,title,link,company,location,salary,description,date_added,skills,search_term,date_searched
89,Data Engineer,"https://www.pracuj.pl/praca/data-engineer-warszawa-chlodna-51,oferta,1002974149",,,,,,"['Python', 'Apache Airflow', 'SQL', 'ADF', 'Azure Databricks', 'Azure Data Lake']",python,2023-12-02
90,Data Analyst / Scientist,"https://www.pracuj.pl/praca/data-analyst-scientist-warszawa-chlodna-51,oferta,1002974140",,,,,,"['Python', 'Pandas', 'NumPy', 'scikit-learn', 'SQL']",python,2023-12-02
91,DevOps Engineer,"https://www.pracuj.pl/praca/devops-engineer-warszawa-chlodna-51,oferta,1002937168",,,125–170 zł netto (+ VAT) / godz.,,,"['Azure DevOps', 'SQL', 'Terraform', 'GIT', 'ARM templates', 'Python', 'PowerShell']",python,2023-12-02
92,Inżynier DevOps / SRE,"https://www.pracuj.pl/praca/inzynier-devops-sre-warszawa,oferta,1002994261",,,18 000–20 000 zł netto (+ VAT) / mies.,"Projekt dotyczy Transformacji Systemów Sieci w firmie z branży telekomunikacyjnej, , Wykorzystywane technologie i narzędzia :, • JEE (Microprofile, Quarkus, Spring-boot), React, • ActiveMQ, Kafka, • Apache Jackrabbit, MinIO, • Keycloak, • Oracle,...",,"['CI/CD', 'Python', 'Java', 'Groovy', 'Linux', 'GitLab', 'Elasticsearch', 'Zabbix']",python,2023-12-02
93,Data Scientist,"https://www.pracuj.pl/praca/data-scientist-warszawa-opatowska-2,oferta,1003003238",,,,The person in this role will work with project teams developing a modern data platform in a cloud environment for global brands. They will work in an international environment and specialize in BI & Big Data cloud architecture and the latest...,,"['Python', 'Jira', 'Confluence', 'Keras', 'TensorFlow', 'Theano', 'PyTorch', 'Amazon SageMaker', 'Azure Machine Learning', 'MLflow']",python,2023-12-02
94,DevOps Engineer,"https://www.pracuj.pl/praca/devops-engineer-warszawa-tasmowa-10,oferta,1002963277",,,,,,['Git'],python,2023-12-02
95,Senior Data Scientist,"https://www.pracuj.pl/praca/senior-data-scientist-warszawa,oferta,1003005828",,,18 900–24 150 zł / mies. (zal. od umowy),"As a Senior Data Scientist you will work for our Client – The EU’s leading bank and key player on the international banking scene, operating in 72 countries. You will join a brand new, state-of-the-art, technology and development Hub created to...",,"['Kubernetes', 'Docker', 'Python']",python,2023-12-02
96,IAM Python Database Developer,"https://www.pracuj.pl/praca/iam-python-database-developer-krakow,oferta,1003005802",,,21 840–27 720 zł / mies. (zal. od umowy),"As an IAM Python Database Developer, you will be working for our client, a leading financial institution, where you will be an integral part of ensuring data compliance and security. Your role involves extracting and analyzing user data from...",,['Python'],python,2023-12-02
97,Architekt/ Java Fullstack Developer,"https://www.pracuj.pl/praca/architekt-java-fullstack-developer-wroclaw,oferta,1002963161",,,180–200 zł netto (+ VAT) / godz.,,,"['Angular', 'JavaScript', 'TypeScript', 'CSS', 'HTML', 'Spring Boot', 'AWS', 'Docker', 'MongoDB', 'Elasticsearch']",python,2023-12-02
98,,,,,,,,[],python,2023-12-02
99,Python Developer - DevOps,"https://www.pracuj.pl/praca/python-developer-devops-warszawa,oferta,1003005717",,,23 520–27 720 zł netto (+ VAT) / mies.,"We are looking for a Python Developer to strengthen the team working on data transformation pipeline development. The project concerns the transformation of clinical data - identifying the most valuable data, processing metadata to reach...",,"['Python', 'Terraform', 'GitHub', 'Jenkins']",python,2023-12-02
100,Big Data Engineer,"https://www.pracuj.pl/praca/big-data-engineer-warszawa-tadeusza-rejtana-17,oferta,1002973638",,,24 000–28 000 zł / mies. (zal. od umowy),"Cześć! 😊 Aktualnie poszukujemy Big Data Engineer’ów dla klienta z branży automotive., , Big Data Engineer będzie odgrywać kluczową rolę w kształtowaniu infrastruktury danych, dbając o jakość danych i umożliwiając podejmowanie decyzji opartych na...",,"['Spark', 'Hadoop', 'Scala']",python,2023-12-02
101,,,,,,"🟢 Technologie: głównie C, częściowo C++, Linux, mikrokontrolery, FreeRTOS, technologie radiowe ISM (TI, Semtech), , 🟢 O projekcie: Realizujemy System Dozoru Elektronicznego na rynku polskim i zagranicznym. Rozwiązanie sprzętowe w postaci...",,"['C', 'C++']",python,2023-12-02
102,Security Engineer - Android Vulnerability Researcher,"https://www.pracuj.pl/praca/security-engineer-android-vulnerability-researcher-warszawa-plac-europejski-1,oferta,[phone]",,,,Samsung R&D Poland Mobile Security Team is looking for Security Engineers / Android Vulnerability Researchers (we have opened positions from Junior to Senior). The main responsibilities of this role are finding new and analyzing existing...,,"['C', 'C++']",python,2023-12-02
103,Specjalista ds. IT,"https://www.pracuj.pl/praca/specjalista-ds-it-kobylarnia-pow-bydgoski,oferta,1002985352",,,6 850–8 300 zł brutto / mies.,,,['SQL'],python,2023-12-02
104,Support Engineer - Azure AI,"https://www.pracuj.pl/praca/support-engineer-azure-ai-united-states-of-america,oferta,10289846",,,12 000–25 000 zł brutto / mies.,Purpose of this job is to help our client (top IT company) look for talents in our long-term outsourced project.,,"['Microsoft Azure', 'AWS', 'Google Cloud Platform', 'SQL']",python,2023-12-02
105,Senior Test Automation Engineer,"https://www.pracuj.pl/praca/senior-test-automation-engineer-warszawa-aleje-jerozolimskie-134,oferta,1002999294",,,,"Praca przy modernizacji płatności – budowa platformy płatniczej, opierającej się na microservices, rozwiązaniach cloud readiness. Realizacja w ramach zespołu scrumowego (liczy max do 9/10 osób).",,"['Java', 'Testing Framework', 'Docker', 'Allure', 'Kafka', 'Apache', 'Gitflow', 'Selenium', 'Postman', 'SoapUI', 'Spring Boot', 'Spring Data JPA', 'Hibernate', 'JavaScript', 'Python', 'Maven', 'Git', 'Angular', 'SQL', 'PostgreSQL', 'Oracle', 'MS SQL', 'Kibana', 'Elasticsearch', 'Kubernetes', 'OpenShift', 'Jira', 'Confluence']",python,2023-12-02
106,Data Engineer,"https://www.pracuj.pl/praca/data-engineer-warszawa,oferta,1002973416",,,23 000–26 000 zł netto (+ VAT) / mies.,"Do międzynarodowej firmy z branży telekomunikacyjnej, która jest czołowym dostawcą rozwiązań dla operatorów komórkowych, stacjonarnych i internetowych poszukujemy specjalisty/ki na stanowisko Data Engineer.",,"['Linux', 'Oracle', 'Python', 'SQL', 'Perl']",python,2023-12-02
107,Senior Data Engineer (AI),"https://www.pracuj.pl/praca/senior-data-engineer-ai-warszawa-mokotowska-49,oferta,1002985217",,,35 000–40 000 zł / mies. (zal. od umowy),For our client we are looking an experienced Senior Data Engineer to deploy cutting-edge AI technology that has the ability to transform the firm’s operations.,,"['Python', 'SQL', 'NoSQL', 'Apache Flink', 'Apache Spark', 'Hadoom']",python,2023-12-02
108,PL/SQL Developer - DWH Engineer,"https://www.pracuj.pl/praca/pl-sql-developer-dwh-engineer-warszawa-chlodna-51,oferta,1002991593",,,90–130 zł netto (+ VAT) / godz.,,,['SQL'],python,2023-12-02
109,Data Scientist,"https://www.pracuj.pl/praca/data-scientist-wroclaw-plac-konstytucji-3-maja-3,oferta,1002947846",,,12 000–17 600 zł / mies. (zal. od umowy),"Jako Data Scientist, będziesz odpowiedzialny za rozwijanie i implementowanie wysokiej jakości modeli ML, które będą miały wpływ na najważniejsze aspekty naszego biznesu. Będziesz pracować blisko zespołów biznesowych i technicznych aby zrozumieć...",,"['Python', 'SQL']",python,2023-12-02
110,Angular Developer,"https://www.pracuj.pl/praca/angular-developer-ozarow-mazowiecki,oferta,1002973358",,,10 000–19 000 zł brutto / mies.,,,"['Angular', 'TypeScript', 'JavaScript', 'CSS', 'SCSS/SASS']",python,2023-12-02
111,C/C++ Software Engineer – Compiler Engineer,"https://www.pracuj.pl/praca/c-c%2b%2b-software-engineer-compiler-engineer-warszawa-plac-europejski-1,oferta,1002979489",,,,"We actively participate in the development and improvement of software platforms, which are used in many consumer electronics products. We take care of the security of solutions in the field of digital information. We co-create a software platform...",,"['C++', 'Python']",python,2023-12-02
112,Test automation Engineer with Python,"https://www.pracuj.pl/praca/test-automation-engineer-with-python-krakow-krupnicza-3,oferta,1002991519",,,23 520–30 240 zł netto (+ VAT) / mies.,"We are looking for a Test automation Engineer with Python who will join the Engenious family and provide professional service for our international client - a pioneer in the robotics, power and automation technology industry., , The project...",,"['Python', 'Linux', 'Bash', 'pytest']",python,2023-12-02
113,Python Engineer,"https://www.pracuj.pl/praca/python-engineer-krakow,oferta,1002999186",,,18 900–23 100 zł / mies. (zal. od umowy),"As a Python Engineer, you will be working for our client, a leading financial institution in the Markets Securities & Services Tech sector. You will be part of a dynamic team which shape the future of financial systems, and risk management....",,"['Python', 'MS SQL']",python,2023-12-02
114,,,,,,,,['SQL'],python,2023-12-02
115,Starszy/a Inżynier/ka oprogramowania,"https://www.pracuj.pl/praca/starszy-a-inzynier-ka-oprogramowania-warszawa-kolska-12,oferta,1003002608",,,9 000–17 000 zł brutto / mies.,,,[],python,2023-12-02
116,Administrator Baz Danych,"https://www.pracuj.pl/praca/administrator-baz-danych-warszawa-pulawska-464,oferta,1003002604",,,,,,[],python,2023-12-02
117,,,,,,,,"['PostgreSQL', 'SQL']",python,2023-12-02
118,Cyber Security Engineer,"https://www.pracuj.pl/praca/cyber-security-engineer-wroclaw-swietego-mikolaja-7,oferta,1003007707",,,10 000–15 000 zł netto (+ VAT) / mies.,"We provide clients with tailored, high-quality web solutions: WordPress, eCommerce solutions, cyber security, website support and maintenance, and more., , We are looking for people who will handle the following areas: security engineering and...",,"['Linux', 'AWS', 'Google Cloud Platform']",python,2023-12-02
119,Performance Computing Engineer,"https://www.pracuj.pl/praca/performance-computing-engineer-warszawa,oferta,1003007689",,,120–140 zł netto (+ VAT) / godz.,"Projekt, który pracuje nad portfolio innowacyjnych projektów systemów autonomicznych",,"['C++', 'Git', 'Linux', 'Python', 'Docker', 'Jenkins']",python,2023-12-02
120,Software Engineer,"https://www.pracuj.pl/praca/software-engineer-warszawa,oferta,1003007681",,,130–150 zł netto (+ VAT) / godz.,,,"['Python', 'C#', 'Bitbucket', 'git', 'Jira', 'Jenkins', 'SonarCube', 'C', 'C++']",python,2023-12-02
121,Embedded Penetration Tester,"https://www.pracuj.pl/praca/embedded-penetration-tester-warszawa,oferta,1003007673",,,120–145 zł netto (+ VAT) / godz.,"Embedded Pentester jest odpowiedzialny za przeprowadzanie oceny wysokiego poziomu bezpieczeństwa, koncentrując się na urządzeniach wbudowanych wykorzystywanych w różnych dziedzinach, takich jak IoT, automatyka domowa, samochody.",,"['C', 'C++', 'Java', 'Python']",python,2023-12-02
122,Back-End Engineer for Cloud Platform Services,"https://www.pracuj.pl/praca/back-end-engineer-for-cloud-platform-services-warszawa-plac-europejski-1,oferta,1002979372",,,,The team is responsible for the delivery and maintenance of highly available and scalable services of the Samsung Private Cloud platform. We build our solutions with open-source and in-house developed components in a microservice architecture.,,"['Go', 'Kubernetes', 'InfluxDB', 'Elasticsearch', 'MongoDB', 'Clickhouse', 'Linux', 'Git', 'Jenkins', 'Ansible', 'Docker']",python,2023-12-02
123,Senior Azure Solutions Engineer,"https://www.pracuj.pl/praca/senior-azure-solutions-engineer-warszawa,oferta,1002988539",,,,"We are looking for experienced Azure Data Engineer, who will support our global customers mainly in the pharmaceutical and FMCG industry in building an innovative big data products and services.",,"['Microsoft Azure', 'Azure SQL', 'SQL', 'Python', 'GitHub']",python,2023-12-02
124,Junior Network Test Automation Engineer,"https://www.pracuj.pl/praca/junior-network-test-automation-engineer-warszawa-krancowa-5,oferta,1002968778",,,7 000–10 000 zł netto (+ VAT) / mies.,"We invite you to become a part of our team as a Junior Network Test Automation Engineer. In this role, you'll contribute to the operational excellence of our leading SD-WAN system's test automation framework, collaborating with a globally...",,"['Python', 'Linux', 'Git']",python,2023-12-02
125,"Senior Software Engineer, Partner Integrations","https://www.pracuj.pl/praca/senior-software-engineer-partner-integrations-warszawa,oferta,1003007650",,,,"The Partner Integrations team develops new apps, product integrations, and frameworks to support our growing list of strategic partners and inspire the broader ecosystem of developers. Our goal is to build a powerful best-of-breed cloud stack with...",,"['Java', 'PHP', 'C#', 'Node.js', 'React.js', 'Python', 'Ruby']",python,2023-12-02
126,Lead Data Engineer,"https://www.pracuj.pl/praca/lead-data-engineer-gdansk,oferta,1002985047",,,20 000 zł brutto / mies.,"📊 We work with company, who is the world’s most comprehensive sources for petroleum pricing and news information. They provide real-time and historical spot, wholesale/rack and retail fuel prices for the refined products, renewable fuels and...",,"['SQL', 'Python']",python,2023-12-02
127,Senior Unified Communication & Collaboration Engineer,"https://www.pracuj.pl/praca/senior-unified-communication-collaboration-engineer-krakow-powstancow-wielkopolskich-13g,oferta,1002968742",,,,,,"['Cisco UC', 'CUAC-A', 'CUCN', 'UCCE', 'UCCX', 'Cisco Expressways', 'IOS Voice Gateways', 'WebEx contact centre', 'Nice in-Contact', 'Verba/Verint', 'Dubber', 'NGN/TFN cloud platform', 'CUBE', 'Ribbon SBC', 'Video', 'Active Directory', 'DNS', 'DHCP', 'Python', 'Perl', 'PowerShell']",python,2023-12-02
128,CRM Data Analyst,"https://www.pracuj.pl/praca/crm-data-analyst-warszawa-aleje-jerozolimskie-136,oferta,1002984984",,,7 000–9 000 zł / mies. (zal. od umowy),"The purpose of the CRM Data Analyst role is working as part of the IPF Digital Hub CRM team. You will be a person responsible for Customer portfolio analysis, ad hoc Customer insight reports and effectiveness of CRM campaigns measurement. Your...",,"['SQL', 'Tableau', 'Snowflake Data Cloud']",python,2023-12-02
129,Data Architect (Azure),"https://www.pracuj.pl/praca/data-architect-azure-wroclaw,oferta,1002972878",,,170–200 zł netto (+ VAT) / godz.,,,['Python'],python,2023-12-02
130,IoT SmartThings Cloud Solutions Developer,"https://www.pracuj.pl/praca/iot-smartthings-cloud-solutions-developer-warszawa-plac-europejski-1,oferta,1003007536",,,,"Samsung R&D Institute Poland, is looking for experienced IoT Backend Engineer, for the team working on the development of SmartThings platform based on Cloud architecture., , Our Team is dedicated to improving everyday lives by making objects...",,"['Java', 'Spring-Boot', 'Java Script', 'Node.js', 'Python', 'Google Cloud', 'REST APIs', 'OAuth 2.0', 'GitHub', 'Jira', 'Confluence', 'Sumo Logic', 'AWS']",python,2023-12-02
131,Treasury Business Analyst,"https://www.pracuj.pl/praca/treasury-business-analyst-warszawa,oferta,1002972810",,,,,,"['VBA', 'Python']",python,2023-12-02
132,IoT SmartThings Solutions Developer,"https://www.pracuj.pl/praca/iot-smartthings-solutions-developer-warszawa-plac-europejski-1,oferta,1003007535",,,,"We're dedicated to improving lives by making the everyday objects around us more useful and with our SmartThings platform, the opportunities are endless. We believe that the Internet of Things should be accessible to everyone, and we strive to...",,"['Java', 'C', 'Lua', 'ZigBee', 'Z-Wave', 'Wi-Fi', 'Thread', 'Matter', 'RESTful HTTP', 'Direct Socket Protocols', 'GitHub', 'Jira', 'Confluence', 'Sumo Logic']",python,2023-12-02
133,Junior Data Scientist,"https://www.pracuj.pl/praca/junior-data-scientist-warszawa,oferta,1002972789",,,,,,"['Python', 'R', 'SQL']",python,2023-12-02
134,,,,,,,,['Google Cloud Platform'],python,2023-12-02
135,Cyber Security Expert (XSOAR),"https://www.pracuj.pl/praca/cyber-security-expert-xsoar-warszawa,oferta,1002998845",,,14 700–21 000 zł / mies. (zal. od umowy),"As an Cyber Security Expert, you will be working for our client, a leading bank in the European Union and a prominent international player, within their IT Group Cybersecurity & Digital Fraud department. The department’s mission is to structure,...",,['Python'],python,2023-12-02
136,Linux Administrator,"https://www.pracuj.pl/praca/linux-administrator-warszawa,oferta,1002972589",,,10 000–14 000 zł brutto / mies.,The primary responsibility for this position will be the management of Linux/Unix operating systems and the administration of services running on these systems. The person in this position will also be responsible for the maintenance of current...,,"['Linux', 'Unix', 'Debian', 'DNS', 'FTP']",python,2023-12-02
137,Lead Developer,"https://www.pracuj.pl/praca/lead-developer-warszawa-tasmowa-10,oferta,1003002144",,,,,,"['Java', 'Python', 'JavaScript', 'TypeScript', 'Spring Boot', 'Kafka']",python,2023-12-02
138,Senior Integration Systems Engineer (GCP),"https://www.pracuj.pl/praca/senior-integration-systems-engineer-gcp-gdansk-aleja-grunwaldzka-415,oferta,1002995736",,,14 000–29 400 zł / mies. (zal. od umowy),"We're seeking a talented Senior Integration Systems Engineer to work on an exciting project for a leading Swiss company, leveraging Google Cloud to transform their operations and revolutionize their customer experience. This is a unique...",,"['Google Cloud Platform', 'Azure DevOps', 'Terraform', 'Git', 'Bash', 'PowerShell', 'Python']",python,2023-12-02
139,Data Analytics Engineering – Training Program,"https://www.pracuj.pl/praca/data-analytics-engineering-training-program-krakow-opolska-114,oferta,1003007256",,,,Striving to gain market-oriented knowledge and skills to jumpstart your career in IT? Apply for this program and shape your professional path with EPAM experts.,,"['SQL', 'Relational Database Management System']",python,2023-12-02
